2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:15.1476180Z   inflating: node_modules/array-flatten/README.md  
2025-05-26T20:34:15.1477012Z   inflating: node_modules/array-flatten/array-flatten.js  
2025-05-26T20:34:15.1477819Z   inflating: node_modules/array-flatten/LICENSE  
2025-05-26T20:34:15.1478515Z    creating: node_modules/is-core-module/
2025-05-26T20:34:15.1479248Z   inflating: node_modules/is-core-module/package.json  
2025-05-26T20:34:15.1480215Z   inflating: node_modules/is-core-module/index.js  
2025-05-26T20:34:15.1482133Z   inflating: node_modules/is-core-module/CHANGELOG.md  
2025-05-26T20:34:15.1482737Z    creating: node_modules/is-core-module/test/
2025-05-26T20:34:15.1484235Z   inflating: node_modules/is-core-module/test/index.js  
2025-05-26T20:34:15.1484824Z   inflating: node_modules/is-core-module/.eslintrc  
2025-05-26T20:34:15.1485540Z   inflating: node_modules/is-core-module/README.md  
2025-05-26T20:34:15.1486641Z   inflating: node_modules/is-core-module/core.json  
2025-05-26T20:34:15.1487387Z   inflating: node_modules/is-core-module/LICENSE  
2025-05-26T20:34:15.1488062Z   inflating: node_modules/is-core-module/.nycrc  
2025-05-26T20:34:15.1488668Z    creating: node_modules/drizzle-zod/
2025-05-26T20:34:15.1489617Z   inflating: node_modules/drizzle-zod/constants.d.ts  
2025-05-26T20:34:15.1490673Z   inflating: node_modules/drizzle-zod/schema.types.internal.d.mts  
2025-05-26T20:34:15.1491435Z   inflating: node_modules/drizzle-zod/schema.types.d.mts  
2025-05-26T20:34:15.1492040Z   inflating: node_modules/drizzle-zod/index.d.mts  
2025-05-26T20:34:15.1492872Z   inflating: node_modules/drizzle-zod/column.d.cts  
2025-05-26T20:34:15.1493947Z   inflating: node_modules/drizzle-zod/constants.d.mts  
2025-05-26T20:34:15.1494589Z   inflating: node_modules/drizzle-zod/column.d.mts  
2025-05-26T20:34:15.1495252Z   inflating: node_modules/drizzle-zod/constants.d.cts  
2025-05-26T20:34:15.1495904Z   inflating: node_modules/drizzle-zod/schema.d.cts  
2025-05-26T20:34:15.1497537Z   inflating: node_modules/drizzle-zod/index.mjs.map  
2025-05-26T20:34:15.1499100Z   inflating: node_modules/drizzle-zod/index.cjs.map  
2025-05-26T20:34:15.1499782Z   inflating: node_modules/drizzle-zod/index.d.cts  
2025-05-26T20:34:15.1500753Z   inflating: node_modules/drizzle-zod/column.types.d.ts  
2025-05-26T20:34:15.1501472Z   inflating: node_modules/drizzle-zod/package.json  
2025-05-26T20:34:15.1502441Z   inflating: node_modules/drizzle-zod/column.types.d.cts  
2025-05-26T20:34:15.1504001Z   inflating: node_modules/drizzle-zod/index.mjs  
2025-05-26T20:34:15.1504818Z   inflating: node_modules/drizzle-zod/schema.types.internal.d.ts  
2025-05-26T20:34:15.1505657Z   inflating: node_modules/drizzle-zod/schema.types.d.cts  
2025-05-26T20:34:15.1506405Z   inflating: node_modules/drizzle-zod/README.md  
2025-05-26T20:34:15.1507113Z   inflating: node_modules/drizzle-zod/schema.d.ts  
2025-05-26T20:34:15.1507906Z   inflating: node_modules/drizzle-zod/schema.d.mts  
2025-05-26T20:34:15.1508950Z   inflating: node_modules/drizzle-zod/schema.types.internal.d.cts  
2025-05-26T20:34:15.1509922Z   inflating: node_modules/drizzle-zod/utils.d.ts  
2025-05-26T20:34:15.1511412Z   inflating: node_modules/drizzle-zod/index.cjs  
2025-05-26T20:34:15.1512139Z   inflating: node_modules/drizzle-zod/column.types.d.mts  
2025-05-26T20:34:15.1512905Z   inflating: node_modules/drizzle-zod/utils.d.cts  
2025-05-26T20:34:15.1513917Z   inflating: node_modules/drizzle-zod/column.d.ts  
2025-05-26T20:34:15.1514715Z   inflating: node_modules/drizzle-zod/schema.types.d.ts  
2025-05-26T20:34:15.1515499Z   inflating: node_modules/drizzle-zod/utils.d.mts  
2025-05-26T20:34:15.1516133Z   inflating: node_modules/drizzle-zod/index.d.ts  
2025-05-26T20:34:15.1516705Z    creating: node_modules/use-sidecar/
2025-05-26T20:34:15.1517729Z   inflating: node_modules/use-sidecar/package.json  
2025-05-26T20:34:15.1519549Z   inflating: node_modules/use-sidecar/README.md  
2025-05-26T20:34:15.1520162Z   inflating: node_modules/use-sidecar/LICENSE  
2025-05-26T20:34:15.1520701Z    creating: node_modules/use-sidecar/dist/
2025-05-26T20:34:15.1521263Z    creating: node_modules/use-sidecar/dist/es2019/
2025-05-26T20:34:15.1522175Z   inflating: node_modules/use-sidecar/dist/es2019/config.js  
2025-05-26T20:34:15.1523546Z   inflating: node_modules/use-sidecar/dist/es2019/config.d.ts  
2025-05-26T20:34:15.1524182Z   inflating: node_modules/use-sidecar/dist/es2019/hoc.js  
2025-05-26T20:34:15.1524774Z   inflating: node_modules/use-sidecar/dist/es2019/env.js  
2025-05-26T20:34:15.1525533Z   inflating: node_modules/use-sidecar/dist/es2019/exports.js  
2025-05-26T20:34:15.1526380Z   inflating: node_modules/use-sidecar/dist/es2019/renderProp.d.ts  
2025-05-26T20:34:15.1527055Z   inflating: node_modules/use-sidecar/dist/es2019/index.js  
2025-05-26T20:34:15.1527793Z   inflating: node_modules/use-sidecar/dist/es2019/exports.d.ts  
2025-05-26T20:34:15.1528656Z   inflating: node_modules/use-sidecar/dist/es2019/renderProp.js  
2025-05-26T20:34:15.1529573Z   inflating: node_modules/use-sidecar/dist/es2019/types.d.ts  
2025-05-26T20:34:15.1530287Z  extracting: node_modules/use-sidecar/dist/es2019/types.js  
2025-05-26T20:34:15.1531241Z   inflating: node_modules/use-sidecar/dist/es2019/medium.js  
2025-05-26T20:34:15.1531912Z   inflating: node_modules/use-sidecar/dist/es2019/env.d.ts  
2025-05-26T20:34:15.1532683Z   inflating: node_modules/use-sidecar/dist/es2019/medium.d.ts  
2025-05-26T20:34:15.1533833Z   inflating: node_modules/use-sidecar/dist/es2019/hook.js  
2025-05-26T20:34:15.1534517Z   inflating: node_modules/use-sidecar/dist/es2019/index.d.ts  
2025-05-26T20:34:15.1535426Z   inflating: node_modules/use-sidecar/dist/es2019/hook.d.ts  
2025-05-26T20:34:15.1536104Z   inflating: node_modules/use-sidecar/dist/es2019/hoc.d.ts  
2025-05-26T20:34:15.1536685Z    creating: node_modules/use-sidecar/dist/es2015/
2025-05-26T20:34:15.1537515Z   inflating: node_modules/use-sidecar/dist/es2015/config.js  
2025-05-26T20:34:15.1538170Z   inflating: node_modules/use-sidecar/dist/es2015/config.d.ts  
2025-05-26T20:34:15.1538961Z   inflating: node_modules/use-sidecar/dist/es2015/hoc.js  
2025-05-26T20:34:15.1539730Z   inflating: node_modules/use-sidecar/dist/es2015/env.js  
2025-05-26T20:34:15.1540661Z   inflating: node_modules/use-sidecar/dist/es2015/exports.js  
2025-05-26T20:34:15.1541396Z   inflating: node_modules/use-sidecar/dist/es2015/renderProp.d.ts  
2025-05-26T20:34:15.1542080Z   inflating: node_modules/use-sidecar/dist/es2015/index.js  
2025-05-26T20:34:15.1542853Z   inflating: node_modules/use-sidecar/dist/es2015/exports.d.ts  
2025-05-26T20:34:15.1543981Z   inflating: node_modules/use-sidecar/dist/es2015/renderProp.js  
2025-05-26T20:34:15.1544794Z   inflating: node_modules/use-sidecar/dist/es2015/types.d.ts  
2025-05-26T20:34:15.1545471Z  extracting: node_modules/use-sidecar/dist/es2015/types.js  
2025-05-26T20:34:15.1546404Z   inflating: node_modules/use-sidecar/dist/es2015/medium.js  
2025-05-26T20:34:15.1547237Z   inflating: node_modules/use-sidecar/dist/es2015/env.d.ts  
2025-05-26T20:34:15.1547981Z   inflating: node_modules/use-sidecar/dist/es2015/medium.d.ts  
2025-05-26T20:34:15.1548819Z   inflating: node_modules/use-sidecar/dist/es2015/hook.js  
2025-05-26T20:34:15.1549709Z   inflating: node_modules/use-sidecar/dist/es2015/index.d.ts  
2025-05-26T20:34:15.1550449Z   inflating: node_modules/use-sidecar/dist/es2015/hook.d.ts  
2025-05-26T20:34:15.1551275Z   inflating: node_modules/use-sidecar/dist/es2015/hoc.d.ts  
2025-05-26T20:34:15.1551839Z    creating: node_modules/use-sidecar/dist/es5/
2025-05-26T20:34:15.1552645Z   inflating: node_modules/use-sidecar/dist/es5/config.js  
2025-05-26T20:34:15.1553804Z   inflating: node_modules/use-sidecar/dist/es5/config.d.ts  
2025-05-26T20:34:15.1554481Z   inflating: node_modules/use-sidecar/dist/es5/hoc.js  
2025-05-26T20:34:15.1555187Z   inflating: node_modules/use-sidecar/dist/es5/env.js  
2025-05-26T20:34:15.1556050Z   inflating: node_modules/use-sidecar/dist/es5/exports.js  
2025-05-26T20:34:15.1556777Z   inflating: node_modules/use-sidecar/dist/es5/renderProp.d.ts  
2025-05-26T20:34:15.1557565Z   inflating: node_modules/use-sidecar/dist/es5/index.js  
2025-05-26T20:34:15.1558262Z   inflating: node_modules/use-sidecar/dist/es5/exports.d.ts  
2025-05-26T20:34:15.1559185Z   inflating: node_modules/use-sidecar/dist/es5/renderProp.js  
2025-05-26T20:34:15.1560217Z   inflating: node_modules/use-sidecar/dist/es5/types.d.ts  
2025-05-26T20:34:15.1560912Z  extracting: node_modules/use-sidecar/dist/es5/types.js  
2025-05-26T20:34:15.1561856Z   inflating: node_modules/use-sidecar/dist/es5/medium.js  
2025-05-26T20:34:15.1562490Z   inflating: node_modules/use-sidecar/dist/es5/env.d.ts  
2025-05-26T20:34:15.1563671Z   inflating: node_modules/use-sidecar/dist/es5/medium.d.ts  
2025-05-26T20:34:15.1564345Z   inflating: node_modules/use-sidecar/dist/es5/hook.js  
2025-05-26T20:34:15.1565090Z   inflating: node_modules/use-sidecar/dist/es5/index.d.ts  
2025-05-26T20:34:15.1565784Z   inflating: node_modules/use-sidecar/dist/es5/hook.d.ts  
2025-05-26T20:34:15.1566614Z   inflating: node_modules/use-sidecar/dist/es5/hoc.d.ts  
2025-05-26T20:34:15.1567143Z    creating: node_modules/json5/
2025-05-26T20:34:15.1567664Z    creating: node_modules/json5/lib/
2025-05-26T20:34:15.1568778Z   inflating: node_modules/json5/lib/cli.js  
2025-05-26T20:34:15.1570952Z   inflating: node_modules/json5/lib/unicode.js  
2025-05-26T20:34:15.1571528Z   inflating: node_modules/json5/lib/util.js  
2025-05-26T20:34:15.1572268Z   inflating: node_modules/json5/lib/parse.d.ts  
2025-05-26T20:34:15.1574406Z   inflating: node_modules/json5/lib/parse.js  
2025-05-26T20:34:15.1574904Z   inflating: node_modules/json5/lib/index.js  
2025-05-26T20:34:15.1575738Z   inflating: node_modules/json5/lib/util.d.ts  
2025-05-26T20:34:15.1576459Z   inflating: node_modules/json5/lib/register.js  
2025-05-26T20:34:15.1577164Z   inflating: node_modules/json5/lib/require.js  
2025-05-26T20:34:15.1578200Z   inflating: node_modules/json5/lib/stringify.d.ts  
2025-05-26T20:34:15.1579488Z   inflating: node_modules/json5/lib/stringify.js  
2025-05-26T20:34:15.1580195Z   inflating: node_modules/json5/lib/unicode.d.ts  
2025-05-26T20:34:15.1580851Z   inflating: node_modules/json5/lib/index.d.ts  
2025-05-26T20:34:15.1581728Z   inflating: node_modules/json5/package.json  
2025-05-26T20:34:15.1583683Z   inflating: node_modules/json5/README.md  
2025-05-26T20:34:15.1584167Z   inflating: node_modules/json5/LICENSE.md  
2025-05-26T20:34:15.1584623Z    creating: node_modules/json5/dist/
2025-05-26T20:34:15.1589204Z   inflating: node_modules/json5/dist/index.js  
2025-05-26T20:34:15.1592746Z   inflating: node_modules/json5/dist/index.mjs  
2025-05-26T20:34:15.1595701Z   inflating: node_modules/json5/dist/index.min.js  
2025-05-26T20:34:15.1598402Z   inflating: node_modules/json5/dist/index.min.mjs  
2025-05-26T20:34:15.1598911Z    creating: node_modules/pseudomap/
2025-05-26T20:34:15.1599987Z   inflating: node_modules/pseudomap/package.json  
2025-05-26T20:34:15.1600820Z   inflating: node_modules/pseudomap/pseudomap.js  
2025-05-26T20:34:15.1601327Z    creating: node_modules/pseudomap/test/
2025-05-26T20:34:15.1602355Z   inflating: node_modules/pseudomap/test/basic.js  
2025-05-26T20:34:15.1603221Z   inflating: node_modules/pseudomap/README.md  
2025-05-26T20:34:15.1604103Z   inflating: node_modules/pseudomap/map.js  
2025-05-26T20:34:15.1604786Z   inflating: node_modules/pseudomap/LICENSE  
2025-05-26T20:34:15.1605406Z    creating: node_modules/use-callback-ref/
2025-05-26T20:34:15.1606432Z   inflating: node_modules/use-callback-ref/package.json  
2025-05-26T20:34:15.1607643Z   inflating: node_modules/use-callback-ref/README.md  
2025-05-26T20:34:15.1608347Z   inflating: node_modules/use-callback-ref/LICENSE  
2025-05-26T20:34:15.1608883Z    creating: node_modules/use-callback-ref/dist/
2025-05-26T20:34:15.1609625Z    creating: node_modules/use-callback-ref/dist/es2019/
2025-05-26T20:34:15.1610613Z   inflating: node_modules/use-callback-ref/dist/es2019/transformRef.d.ts  
2025-05-26T20:34:15.1611401Z   inflating: node_modules/use-callback-ref/dist/es2019/assignRef.d.ts  
2025-05-26T20:34:15.1612140Z   inflating: node_modules/use-callback-ref/dist/es2019/createRef.js  
2025-05-26T20:34:15.1612984Z   inflating: node_modules/use-callback-ref/dist/es2019/createRef.d.ts  
2025-05-26T20:34:15.1614176Z   inflating: node_modules/use-callback-ref/dist/es2019/useTransformRef.d.ts  
2025-05-26T20:34:15.1614952Z   inflating: node_modules/use-callback-ref/dist/es2019/useRef.d.ts  
2025-05-26T20:34:15.1615683Z   inflating: node_modules/use-callback-ref/dist/es2019/index.js  
2025-05-26T20:34:15.1616587Z   inflating: node_modules/use-callback-ref/dist/es2019/useMergeRef.d.ts  
2025-05-26T20:34:15.1617331Z   inflating: node_modules/use-callback-ref/dist/es2019/types.d.ts  
2025-05-26T20:34:15.1618033Z  extracting: node_modules/use-callback-ref/dist/es2019/types.js  
2025-05-26T20:34:15.1618822Z   inflating: node_modules/use-callback-ref/dist/es2019/assignRef.js  
2025-05-26T20:34:15.1619846Z   inflating: node_modules/use-callback-ref/dist/es2019/useMergeRef.js  
2025-05-26T20:34:15.1620652Z   inflating: node_modules/use-callback-ref/dist/es2019/transformRef.js  
2025-05-26T20:34:15.1621426Z   inflating: node_modules/use-callback-ref/dist/es2019/mergeRef.js  
2025-05-26T20:34:15.1622273Z   inflating: node_modules/use-callback-ref/dist/es2019/refToCallback.js  
2025-05-26T20:34:15.1623658Z   inflating: node_modules/use-callback-ref/dist/es2019/index.d.ts  
2025-05-26T20:34:15.1624359Z   inflating: node_modules/use-callback-ref/dist/es2019/useRef.js  
2025-05-26T20:34:15.1625138Z   inflating: node_modules/use-callback-ref/dist/es2019/refToCallback.d.ts  
2025-05-26T20:34:15.1625905Z   inflating: node_modules/use-callback-ref/dist/es2019/mergeRef.d.ts  
2025-05-26T20:34:15.1626686Z   inflating: node_modules/use-callback-ref/dist/es2019/useTransformRef.js  
2025-05-26T20:34:15.1627366Z    creating: node_modules/use-callback-ref/dist/es2015/
2025-05-26T20:34:15.1628057Z   inflating: node_modules/use-callback-ref/dist/es2015/transformRef.d.ts  
2025-05-26T20:34:15.1628824Z   inflating: node_modules/use-callback-ref/dist/es2015/assignRef.d.ts  
2025-05-26T20:34:15.1629736Z   inflating: node_modules/use-callback-ref/dist/es2015/createRef.js  
2025-05-26T20:34:15.1630500Z   inflating: node_modules/use-callback-ref/dist/es2015/createRef.d.ts  
2025-05-26T20:34:15.1631354Z   inflating: node_modules/use-callback-ref/dist/es2015/useTransformRef.d.ts  
2025-05-26T20:34:15.1632157Z   inflating: node_modules/use-callback-ref/dist/es2015/useRef.d.ts  
2025-05-26T20:34:15.1632893Z   inflating: node_modules/use-callback-ref/dist/es2015/index.js  
2025-05-26T20:34:15.1634163Z   inflating: node_modules/use-callback-ref/dist/es2015/useMergeRef.d.ts  
2025-05-26T20:34:15.1634910Z   inflating: node_modules/use-callback-ref/dist/es2015/types.d.ts  
2025-05-26T20:34:15.1635621Z  extracting: node_modules/use-callback-ref/dist/es2015/types.js  
2025-05-26T20:34:15.1636412Z   inflating: node_modules/use-callback-ref/dist/es2015/assignRef.js  
2025-05-26T20:34:15.1637362Z   inflating: node_modules/use-callback-ref/dist/es2015/useMergeRef.js  
2025-05-26T20:34:15.1638271Z   inflating: node_modules/use-callback-ref/dist/es2015/transformRef.js  
2025-05-26T20:34:15.1639054Z   inflating: node_modules/use-callback-ref/dist/es2015/mergeRef.js  
2025-05-26T20:34:15.1640054Z   inflating: node_modules/use-callback-ref/dist/es2015/refToCallback.js  
2025-05-26T20:34:15.1640792Z   inflating: node_modules/use-callback-ref/dist/es2015/index.d.ts  
2025-05-26T20:34:15.1641621Z   inflating: node_modules/use-callback-ref/dist/es2015/useRef.js  
2025-05-26T20:34:15.1642432Z   inflating: node_modules/use-callback-ref/dist/es2015/refToCallback.d.ts  
2025-05-26T20:34:15.1643759Z   inflating: node_modules/use-callback-ref/dist/es2015/mergeRef.d.ts  
2025-05-26T20:34:15.1644516Z   inflating: node_modules/use-callback-ref/dist/es2015/useTransformRef.js  
2025-05-26T20:34:15.1645190Z    creating: node_modules/use-callback-ref/dist/es5/
2025-05-26T20:34:15.1645860Z   inflating: node_modules/use-callback-ref/dist/es5/transformRef.d.ts  
2025-05-26T20:34:15.1646626Z   inflating: node_modules/use-callback-ref/dist/es5/assignRef.d.ts  
2025-05-26T20:34:15.1647463Z   inflating: node_modules/use-callback-ref/dist/es5/createRef.js  
2025-05-26T20:34:15.1648203Z   inflating: node_modules/use-callback-ref/dist/es5/createRef.d.ts  
2025-05-26T20:34:15.1649043Z   inflating: node_modules/use-callback-ref/dist/es5/useTransformRef.d.ts  
2025-05-26T20:34:15.1649945Z   inflating: node_modules/use-callback-ref/dist/es5/useRef.d.ts  
2025-05-26T20:34:15.1650837Z   inflating: node_modules/use-callback-ref/dist/es5/index.js  
2025-05-26T20:34:15.1651620Z   inflating: node_modules/use-callback-ref/dist/es5/useMergeRef.d.ts  
2025-05-26T20:34:15.1652370Z   inflating: node_modules/use-callback-ref/dist/es5/types.d.ts  
2025-05-26T20:34:15.1653689Z  extracting: node_modules/use-callback-ref/dist/es5/types.js  
2025-05-26T20:34:15.1654388Z   inflating: node_modules/use-callback-ref/dist/es5/assignRef.js  
2025-05-26T20:34:15.1655221Z   inflating: node_modules/use-callback-ref/dist/es5/useMergeRef.js  
2025-05-26T20:34:15.1655987Z   inflating: node_modules/use-callback-ref/dist/es5/transformRef.js  
2025-05-26T20:34:15.1656814Z   inflating: node_modules/use-callback-ref/dist/es5/mergeRef.js  
2025-05-26T20:34:15.1657619Z   inflating: node_modules/use-callback-ref/dist/es5/refToCallback.js  
2025-05-26T20:34:15.1658334Z   inflating: node_modules/use-callback-ref/dist/es5/index.d.ts  
2025-05-26T20:34:15.1659174Z   inflating: node_modules/use-callback-ref/dist/es5/useRef.js  
2025-05-26T20:34:15.1660158Z   inflating: node_modules/use-callback-ref/dist/es5/refToCallback.d.ts  
2025-05-26T20:34:15.1660944Z   inflating: node_modules/use-callback-ref/dist/es5/mergeRef.d.ts  
2025-05-26T20:34:15.1661778Z   inflating: node_modules/use-callback-ref/dist/es5/useTransformRef.js  
2025-05-26T20:34:15.1662389Z    creating: node_modules/negotiator/
2025-05-26T20:34:15.1662878Z    creating: node_modules/negotiator/lib/
2025-05-26T20:34:15.1664536Z   inflating: node_modules/negotiator/lib/language.js  
2025-05-26T20:34:15.1665495Z   inflating: node_modules/negotiator/lib/mediaType.js  
2025-05-26T20:34:15.1666411Z   inflating: node_modules/negotiator/lib/encoding.js  
2025-05-26T20:34:15.1667433Z   inflating: node_modules/negotiator/lib/charset.js  
2025-05-26T20:34:15.1668128Z   inflating: node_modules/negotiator/package.json  
2025-05-26T20:34:15.1669040Z   inflating: node_modules/negotiator/index.js  
2025-05-26T20:34:15.1670409Z   inflating: node_modules/negotiator/README.md  
2025-05-26T20:34:15.1671058Z   inflating: node_modules/negotiator/LICENSE  
2025-05-26T20:34:15.1671903Z   inflating: node_modules/negotiator/HISTORY.md  
2025-05-26T20:34:15.1672443Z    creating: node_modules/globals/
2025-05-26T20:34:15.1673771Z   inflating: node_modules/globals/readme.md  
2025-05-26T20:34:15.1674254Z   inflating: node_modules/globals/license  
2025-05-26T20:34:15.1674948Z   inflating: node_modules/globals/package.json  
2025-05-26T20:34:15.1675637Z  extracting: node_modules/globals/index.js  
2025-05-26T20:34:15.1678510Z   inflating: node_modules/globals/globals.json  
2025-05-26T20:34:15.1679168Z    creating: node_modules/csstype/
2025-05-26T20:34:15.1680196Z   inflating: node_modules/csstype/package.json  
2025-05-26T20:34:15.1681821Z   inflating: node_modules/csstype/README.md  
2025-05-26T20:34:15.1682394Z   inflating: node_modules/csstype/LICENSE  
2025-05-26T20:34:15.1700505Z   inflating: node_modules/csstype/index.js.flow  
2025-05-26T20:34:15.1747345Z   inflating: node_modules/csstype/index.d.ts  
2025-05-26T20:34:15.1748008Z    creating: node_modules/has-property-descriptors/
2025-05-26T20:34:15.1748904Z   inflating: node_modules/has-property-descriptors/package.json  
2025-05-26T20:34:15.1749937Z   inflating: node_modules/has-property-descriptors/index.js  
2025-05-26T20:34:15.1750785Z   inflating: node_modules/has-property-descriptors/CHANGELOG.md  
2025-05-26T20:34:15.1751600Z    creating: node_modules/has-property-descriptors/test/
2025-05-26T20:34:15.1752413Z   inflating: node_modules/has-property-descriptors/test/index.js  
2025-05-26T20:34:15.1753274Z   inflating: node_modules/has-property-descriptors/.eslintrc  
2025-05-26T20:34:15.1754074Z    creating: node_modules/has-property-descriptors/.github/
2025-05-26T20:34:15.1754962Z   inflating: node_modules/has-property-descriptors/.github/FUNDING.yml  
2025-05-26T20:34:15.1755884Z   inflating: node_modules/has-property-descriptors/README.md  
2025-05-26T20:34:15.1756727Z   inflating: node_modules/has-property-descriptors/LICENSE  
2025-05-26T20:34:15.1757550Z   inflating: node_modules/has-property-descriptors/.nycrc  
2025-05-26T20:34:15.1758245Z    creating: node_modules/path-to-regexp/
2025-05-26T20:34:15.1758895Z   inflating: node_modules/path-to-regexp/package.json  
2025-05-26T20:34:15.1759820Z   inflating: node_modules/path-to-regexp/index.js  
2025-05-26T20:34:15.1760573Z   inflating: node_modules/path-to-regexp/Readme.md  
2025-05-26T20:34:15.1761296Z   inflating: node_modules/path-to-regexp/LICENSE  
2025-05-26T20:34:15.1761920Z    creating: node_modules/es-define-property/
2025-05-26T20:34:15.1763103Z   inflating: node_modules/es-define-property/tsconfig.json  
2025-05-26T20:34:15.1764074Z   inflating: node_modules/es-define-property/package.json  
2025-05-26T20:34:15.1764735Z   inflating: node_modules/es-define-property/index.js  
2025-05-26T20:34:15.1765479Z   inflating: node_modules/es-define-property/CHANGELOG.md  
2025-05-26T20:34:15.1766083Z    creating: node_modules/es-define-property/test/
2025-05-26T20:34:15.1766894Z   inflating: node_modules/es-define-property/test/index.js  
2025-05-26T20:34:15.1767563Z   inflating: node_modules/es-define-property/.eslintrc  
2025-05-26T20:34:15.1768172Z    creating: node_modules/es-define-property/.github/
2025-05-26T20:34:15.1769021Z   inflating: node_modules/es-define-property/.github/FUNDING.yml  
2025-05-26T20:34:15.1769932Z   inflating: node_modules/es-define-property/README.md  
2025-05-26T20:34:15.1770739Z   inflating: node_modules/es-define-property/LICENSE  
2025-05-26T20:34:15.1771372Z   inflating: node_modules/es-define-property/.nycrc  
2025-05-26T20:34:15.1772117Z   inflating: node_modules/es-define-property/index.d.ts  
2025-05-26T20:34:15.1772701Z    creating: node_modules/regexparam/
2025-05-26T20:34:15.1774663Z   inflating: node_modules/regexparam/readme.md  
2025-05-26T20:34:15.1775241Z   inflating: node_modules/regexparam/license  
2025-05-26T20:34:15.1776005Z   inflating: node_modules/regexparam/package.json  
2025-05-26T20:34:15.1776711Z   inflating: node_modules/regexparam/index.d.ts  
2025-05-26T20:34:15.1777221Z    creating: node_modules/regexparam/dist/
2025-05-26T20:34:15.1778238Z   inflating: node_modules/regexparam/dist/index.js  
2025-05-26T20:34:15.1778970Z   inflating: node_modules/regexparam/dist/index.mjs  
2025-05-26T20:34:15.1780094Z   inflating: node_modules/regexparam/dist/index.min.js  
2025-05-26T20:34:15.1780650Z    creating: node_modules/postgres-range/
2025-05-26T20:34:15.1781530Z   inflating: node_modules/postgres-range/package.json  
2025-05-26T20:34:15.1782640Z   inflating: node_modules/postgres-range/index.js  
2025-05-26T20:34:15.1783574Z   inflating: node_modules/postgres-range/README.md  
2025-05-26T20:34:15.1784241Z   inflating: node_modules/postgres-range/LICENSE  
2025-05-26T20:34:15.1784989Z   inflating: node_modules/postgres-range/index.d.ts  
2025-05-26T20:34:15.1785578Z    creating: node_modules/escape-html/
2025-05-26T20:34:15.1786424Z   inflating: node_modules/escape-html/package.json  
2025-05-26T20:34:15.1787156Z   inflating: node_modules/escape-html/index.js  
2025-05-26T20:34:15.1787887Z   inflating: node_modules/escape-html/Readme.md  
2025-05-26T20:34:15.1788680Z   inflating: node_modules/escape-html/LICENSE  
2025-05-26T20:34:15.1789233Z    creating: node_modules/jiti/
2025-05-26T20:34:15.1789944Z    creating: node_modules/jiti/lib/
2025-05-26T20:34:15.1790791Z   inflating: node_modules/jiti/lib/index.js  
2025-05-26T20:34:15.1791675Z   inflating: node_modules/jiti/package.json  
2025-05-26T20:34:15.1792291Z   inflating: node_modules/jiti/register.js  
2025-05-26T20:34:15.1792768Z    creating: node_modules/jiti/bin/
2025-05-26T20:34:15.1793838Z   inflating: node_modules/jiti/bin/jiti.js  
2025-05-26T20:34:15.1794844Z   inflating: node_modules/jiti/README.md  
2025-05-26T20:34:15.1795549Z   inflating: node_modules/jiti/LICENSE  
2025-05-26T20:34:15.1796033Z    creating: node_modules/jiti/dist/
2025-05-26T20:34:15.1896295Z   inflating: node_modules/jiti/dist/babel.js  
2025-05-26T20:34:15.1896955Z   inflating: node_modules/jiti/dist/babel.d.ts  
2025-05-26T20:34:15.1897611Z   inflating: node_modules/jiti/dist/types.d.ts  
2025-05-26T20:34:15.1898305Z   inflating: node_modules/jiti/dist/utils.d.ts  
2025-05-26T20:34:15.1898932Z    creating: node_modules/jiti/dist/plugins/
2025-05-26T20:34:15.1900147Z   inflating: node_modules/jiti/dist/plugins/babel-plugin-transform-import-meta.d.ts  
2025-05-26T20:34:15.1901225Z   inflating: node_modules/jiti/dist/plugins/import-meta-env.d.ts  
2025-05-26T20:34:15.1901920Z   inflating: node_modules/jiti/dist/jiti.d.ts  
2025-05-26T20:34:15.1918240Z   inflating: node_modules/jiti/dist/jiti.js  
2025-05-26T20:34:15.1918727Z    creating: node_modules/mime/
2025-05-26T20:34:15.1919626Z   inflating: node_modules/mime/cli.js  
2025-05-26T20:34:15.1920456Z   inflating: node_modules/mime/package.json  
2025-05-26T20:34:15.1921832Z   inflating: node_modules/mime/CHANGELOG.md  
2025-05-26T20:34:15.1922571Z   inflating: node_modules/mime/README.md  
2025-05-26T20:34:15.1923579Z   inflating: node_modules/mime/LICENSE  
2025-05-26T20:34:15.1924063Z    creating: node_modules/mime/src/
2025-05-26T20:34:15.1925033Z   inflating: node_modules/mime/src/test.js  
2025-05-26T20:34:15.1925906Z   inflating: node_modules/mime/src/build.js  
2025-05-26T20:34:15.1926398Z  extracting: node_modules/mime/.npmignore  
2025-05-26T20:34:15.1927403Z   inflating: node_modules/mime/mime.js  
2025-05-26T20:34:15.1930611Z   inflating: node_modules/mime/types.json  
2025-05-26T20:34:15.1931123Z    creating: node_modules/wouter/
2025-05-26T20:34:15.1931690Z    creating: node_modules/wouter/types/
